Family,Scientific name,Common name(s),Red List status,Population trend
BOLYERIDAE,Bolyeria multocarinata,Round Island Burrowing Boa,EX,
DIPSADIDAE,Borikenophis sanctaecrucis,Saint Croix Racer,EX,
TYPHLOPIDAE,Typhlops cariei,,EX,
ELAPIDAE,Aipysurus apraefrontalis,"Sahul Reef Snake, Short-nosed Sea Snake",CR,decreasing
ELAPIDAE,Aipysurus foliosquama,Leaf-scaled Sea Snake,CR,decreasing
DIPSADIDAE,Alsophis antiguae,Antiguan Racer,CR,increasing
VIPERIDAE,Bothropoides alcatraz,Alcatrazes Lancehead,CR,stable
VIPERIDAE,Bothropoides insularis,"Golden Lancehead, Queimada Island Bothrops",CR,stable
CALAMARIIDAE,Calamaria ingeri,,CR,unknown
CALAMARIIDAE,Calamaria prakkei,Prakke's Reed Snake,CR,
COLUBRIDAE,Chironius vincenti,St Vincent Blacksnake,CR,
PSEUDOXYRHOPHIIDAE,Compsophis vinckei,,CR,decreasing
VIPERIDAE,Crotalus catalinensis,Santa Catalina Island Rattlesnake,CR,decreasing
VIPERIDAE,Crotalus unicolor,Aruba Island Rattlesnake,CR,
COLUBRIDAE,Gongylosoma mukutense,Pulau Tioman Ground Snake,CR,
DIPSADIDAE,Hypsirhynchus ater,Black Racer,CR,
COLUBRIDAE,Lampropeltis herrerae,,CR,decreasing
DIPSADIDAE,Liophis cursor,Lacépède's Ground Snake,CR,
COLUBRIDAE,Lycodon chrysoprateros,Ross' Wolf Snake,CR,decreasing
COLUBRIDAE,Masticophis anthonyi,,CR,unknown
ELAPIDAE,Micrurus ruatanus,Roatan Coral Snake,CR,unknown
VIPERIDAE,Montivipera wagneri,Wagner's Viper,CR,decreasing
COLUBRIDAE,Oligodon booliati,Boo-Liat's Kukri Snake,CR,unknown
NATRICIDAE,Opisthotropis kikuzatoi,"Kikuzato's Brook Snake, Kikuzatos Stream Snake",CR,
PROSYMNIDAE,Prosymna ornatissima,Ornate Shovel-snout,CR,unknown
PSEUDOXYRHOPHIIDAE,Pseudoxyrhopus ankafinaensis,,CR,unknown
TYPHLOPIDAE,Typhlops lazelli,,CR,unknown
VIPERIDAE,Vipera anatolica,,CR,decreasing
VIPERIDAE,Vipera darevskii,Darevsky's Viper,CR,decreasing
VIPERIDAE,Vipera orlovi,Orlov's Viper,CR,decreasing
TYPHLOPIDAE,Xenotyphlops grandidieri,,CR,unknown
DIPSADIDAE,Adelphicos daryi,Dary's Burrowing Snake,EN,
TYPHLOPIDAE,Afrotyphlops gierrai,"Gierra's Blind Snake, Usambara Spotted Worm Snake",EN,unknown
ELAPIDAE,Aipysurus fuscus,"Dusky Sea Snake, Timor Reef Snake",EN,decreasing
PSEUDOXYRHOPHIIDAE,Alluaudina mocquardi,,EN,unknown
DIPSADIDAE,Alsophis rijgersmaei,"Anguila Racer, Leeward Island Racer",EN,
DIPSADIDAE,Alsophis rufiventris,"Orange-bellied Racer, Red-bellied Racer, Saba Racer",EN,
DIPSADIDAE,Alsophis sanctonum,Terre-De-Haut Racer,EN,unknown
NATRICIDAE,Amphiesma metusia,Wa Shan Keelback,EN,decreasing
PYTHONIDAE,Aspidites ramsayi,"Ramsay's Python, Woma",EN,
COLUBRIDAE,Boiga bourreti,Bourret's Cat Snake,EN,unknown
COLUBRIDAE,Boiga saengsomi,"Banded Cat Snake, Banded Green Cat Snake",EN,unknown
VIPERIDAE,Bothrops lojanus,Lojan Lancehead,EN,unknown
CALAMARIIDAE,Calamaria yunnanensis,Yunnan Reed Snake,EN,unknown
DIPSADIDAE,Calamodontophis ronaldoi,,EN,unknown
BOLYERIDAE,Casarea dussumieri,"Round Island Boa, Round Island Ground Boa, Round Island Keel-scaled Boa",EN,
HOMALOPSIDAE,Cerberus microlepis,,EN,decreasing
DIPSADIDAE,Chersodromus rubriventris,,EN,decreasing
BOIDAE,Corallus cropanii,Cropan's Boa,EN,unknown
VIPERIDAE,Crotalus pusillus,,EN,unknown
VIPERIDAE,Cryptelytrops kanburiensis,Kanburi Pit Viper,EN,unknown
ELAPIDAE,Elapsoidea chelazzii,"Somali Garter Snake, Southern Somali Garter Snake",EN,unknown
ELAPIDAE,Elapsoidea nigra,"Black Garter Snake, Usambara Garter Snake",EN,unknown
HOMALOPSIDAE,Enhydris vorisi,,EN,unknown
BOIDAE,Epicrates monensis,Mona Island Boa,EN,unknown
COLUBRIDAE,Euprepiophis perlacea,"Pearl-banded Rat Snake, Sichuan Rat Snake",EN,decreasing
COLUBRIDAE,Ficimia hardyi,,EN,decreasing
PSEUDOXYRHOPHIIDAE,Heteroliodon fohy,,EN,decreasing
COLUBRIDAE,Hierophis cypriensis,"Cyprus Whip Snake, Zypern-schlanknatter",EN,decreasing
NATRICIDAE,Hologerrhum dermali,,EN,decreasing
LAMPROPHIIDAE,Lamprophis geometricus,Seychelles House Snake,EN,decreasing
PSEUDOXYRHOPHIIDAE,Liophidium mayottensis,Peters' Bright Snake,EN,unknown
DIPSADIDAE,Liophis ornatus,"Ornate Ground Snake, St Lucia Racer",EN,
DIPSADIDAE,Liophis perfuscus,Barbados Racer,EN,
DIPSADIDAE,Liophis williamsi,Williams' Ground Snake,EN,unknown
PSEUDOXYRHOPHIIDAE,Lycodryas guentheri,,EN,decreasing
PSEUDOXYRHOPHIIDAE,Lycodryas inopinae,,EN,unknown
NATRICIDAE,Lycognathophis seychellensis,Seychelles Wolf Snake,EN,decreasing
VIPERIDAE,Macrovipera schweizeri,"Cyclades Blunt-nosed Viper, Milos Viper",EN,stable
VIPERIDAE,Mixcoatlus barbouri,Barbour's Montane Pit Viper,EN,decreasing
VIPERIDAE,Mixcoatlus melanurus,,EN,decreasing
VIPERIDAE,Montivipera albizona,Mountain Viper,EN,decreasing
VIPERIDAE,Montivipera bornmuelleri,Lebanon Viper,EN,decreasing
VIPERIDAE,Montivipera latifii,Latifi's Viper,EN,decreasing
COLUBRIDAE,Oligodon meyerinkii,Sulu Short-headed Snake,EN,decreasing
NATRICIDAE,Opisthotropis alcalai,Gary's Mountain Keelback,EN,decreasing
PSEUDOXYRHOPHIIDAE,Phisalixella variabilis,,EN,decreasing
COLUBRIDAE,Pituophis ruthveni,"Louisiana Pinesnake, Louisiana Pine Snake",EN,decreasing
VIPERIDAE,Popeia buniana,Pulau Tioman Pit Viper,EN,unknown
VIPERIDAE,Protobothrops mangshanensis,"Mang Mountain Pit Viper, Mangshan Pit Viper, Mt. Mang Pit Viper",EN,decreasing
VIPERIDAE,Protobothrops sieversorum,Three Horned-scaled Pitviper,EN,unknown
VIPERIDAE,Protobothrops trungkhanhensis,Trungkhanh Pit Viper,EN,unknown
CALAMARIIDAE,Pseudorabdion montanum,Mountain Burrowing Snake,EN,decreasing
PSEUDOXYRHOPHIIDAE,Pseudoxyrhopus kely,,EN,decreasing
TYPHLOPIDAE,Ramphotyphlops suluensis,,EN,decreasing
DIPSADIDAE,Rhadinaea marcellae,Marcella's Graceful Brown Snake,EN,decreasing
DIPSADIDAE,Rhadinaea montana,Nuevo Leon Graceful Brown Snake,EN,decreasing
COLUBRIDAE,Tantilla flavilineata,Yellow-lined Centipede Snake,EN,stable
COLUBRIDAE,Tantilla oolitica,Rim Rock Crowned Snake,EN,decreasing
COLUBRIDAE,Tantilla shawi,Potosí Centipede Snake,EN,unknown
COLUBRIDAE,Telescopus hoogstraali,,EN,decreasing
NATRICIDAE,Thamnophis melanogaster,,EN,decreasing
NATRICIDAE,Thamnophis mendax,,EN,decreasing
PSEUDOXYRHOPHIIDAE,Thamnosophis martae,,EN,decreasing
TYPHLOPIDAE,Typhlops capitulatus,Haitian Pale-Lipped Blindsnake,EN,unknown
TYPHLOPIDAE,Typhlops hectus,Tiburon Peninsula Blindsnake,EN,unknown
TYPHLOPIDAE,Typhlops monensis,Mona Blind Snake,EN,
TYPHLOPIDAE,Typhlops schmutzi,Schmutz's Worm Snake,EN,unknown
TYPHLOPIDAE,Typhlops tasymicris,Grenada Bank Blindsnake,EN,unknown
VIPERIDAE,Vipera kaznakovi,"Caucasian (Caucasus) Viper, Caucasian Viper",EN,decreasing
VIPERIDAE,Vipera magnifica,Magnificent Viper,EN,decreasing
VIPERIDAE,Vipera pontica,Black Sea Viper,EN,unknown
VIPERIDAE,Viridovipera truongsonensis,Truong Son Pit Viper,EN,unknown
XENOSAURIDAE,Xenosaurus newmanorum,,EN,decreasing
XENOSAURIDAE,Xenosaurus platyceps,,EN,decreasing
XENODERMATIDAE,Achalinus werneri,Amami Takachiho Snake,VU,
NATRICIDAE,Adelophis copei,,VU,decreasing
NATRICIDAE,Amphiesma miyajimae,Maki's Keelback,VU,decreasing
VIPERIDAE,Atheris barbouri,"Barbour's Short-headed Viper, Uzungwe Mountain Bush Viper",VU,unknown
VIPERIDAE,Atheris ceratophora,Usambara Eyelash Viper,VU,unknown
VIPERIDAE,Atheris hirsuta,Tai Hairy Bush Viper,VU,unknown
DIPSADIDAE,Atractus modestus,Modest Ground Snake,VU,unknown
DIPSADIDAE,Atractus nicefori,Northern Ground Snake,VU,unknown
DIPSADIDAE,Atractus roulei,Roule's Ground Snake,VU,unknown
ELAPIDAE,Austrelaps labialis,Pygmy Copperhead,VU,
VIPERIDAE,Bitis inornata,Plain Mountain Adder,VU,
VIPERIDAE,Bitis schneideri,Namaqua Dwarf Adder,VU,
VIPERIDAE,Bothriechis aurifer,Yellow-blotched Palm Pit Viper,VU,decreasing
VIPERIDAE,Bothriechis rowleyi,Rowley's Palm Pit Viper,VU,decreasing
VIPERIDAE,Bothrops pirajai,Piraja's Lancehead,VU,decreasing
PSEUDOXYRHOPHIIDAE,Brygophis coulangesi,,VU,unknown
ELAPIDAE,Bungarus andamanensis,"Andaman's Krait, South Andaman Krait",VU,unknown
ELAPIDAE,Bungarus slowinskii,Red River Krait,VU,unknown
DIPSADIDAE,Calamodontophis paucidens,Tropical Forest Snake,VU,decreasing
PSEUDOXYRHOPHIIDAE,Compsophis zeny,,VU,decreasing
DIPSADIDAE,Coniophanes dromiciformis,Peters' Running Snake,VU,unknown
VIPERIDAE,Crotalus stejnegeri,,VU,decreasing
VIPERIDAE,Cryptelytrops honsonensis,Hon Son Pit Viper,VU,stable
VIPERIDAE,Cryptelytrops rubeus,Ruby-eyed Green Pitviper,VU,decreasing
ELAPIDAE,Denisonia maculata,Ornamental Snake,VU,
COLUBRIDAE,Dryocalamus philippinus,,VU,decreasing
COLUBRIDAE,Dryophiops philippina,Philippine Dryophiops,VU,decreasing
ELAPIDAE,Echiopsis atriceps,Lake Cronin Snake,VU,
HOMALOPSIDAE,Enhydris longicauda,"Longhead Water Snake, Longtailed Mud Snake, Tonlé Sap Water Snake",VU,decreasing
BOIDAE,Epicrates subflavus,"Jamaican Boa, Yellow Snake",VU,
ELAPIDAE,Furina dunmalli,Dunmall's Snake,VU,decreasing
DIPSADIDAE,Geophis juliai,,VU,decreasing
VIPERIDAE,Gloydius shedaoensis,Shedao Island Pit Viper,VU,unknown
DIPSADIDAE,Heterodon simus,"Southern Hog-nosed Snake, Southern Hognose Snake",VU,decreasing
ELAPIDAE,Hoplocephalus bungaroides,Broad-headed Snake,VU,
ELAPIDAE,Hydrophis semperi,Lake Taal Snake,VU,decreasing
ELAPIDAE,Laticauda crockeri,"Crocker's Sea Snake, Rennell Island Sea Krait",VU,unknown
ELAPIDAE,Laticauda schistorhynchus,Flat-tail Sea Snake,VU,unknown
COLUBRIDAE,Leptophis modestus,Cloud Forest Parrot Snake,VU,decreasing
PSEUDOXYRHOPHIIDAE,Liophidium therezieni,,VU,decreasing
DIPSADIDAE,Liophis atraventer,,VU,decreasing
PSEUDOXYRHOPHIIDAE,Liopholidophis grandidieri,Grandidier's Water Snake,VU,unknown
COLUBRIDAE,Lycodon paucifasciatus,Rendahl's Wolf Snake,VU,unknown
PSEUDOXYRHOPHIIDAE,Lycodryas citrinus,,VU,unknown
PSEUDOXYRHOPHIIDAE,Lycodryas inornatus,,VU,decreasing
LAMPROPHIIDAE,Lycophidion nanus,Dwarf Wolf Snake,VU,unknown
ELAPIDAE,Micrurus ephippifer,,VU,decreasing
VIPERIDAE,Montivipera albicornuta,,VU,decreasing
ELAPIDAE,Naja mandalayensis,Mandalay Cobra,VU,decreasing
ELAPIDAE,Naja siamensis,"Black And White Spitting Cobra, Indo-chinese Spitting Cobra, Siamese Cobra",VU,decreasing
NATRICIDAE,Natrix megalocephala,"Colkhis Water Snake, Large-headed Water Snake",VU,decreasing
ELAPIDAE,Ogmodon vitianus,"Fiji Snake, Viti Bolo",VU,
COLUBRIDAE,Oligodon juglandifer,Walnut Kukri Snake,VU,unknown
COLUBRIDAE,Oligodon lacroixi,Lacroix Kukri Snake,VU,unknown
COLUBRIDAE,Oligodon modestum,Spotted-bellied Short-headed Snake,VU,decreasing
COLUBRIDAE,Oligodon pulcherrimus,,VU,unknown
ELAPIDAE,Ophiophagus hannah,"Hamadryad, King Cobra",VU,decreasing
VIPERIDAE,Ophryacus undulatus,,VU,decreasing
COLUBRIDAE,Orthriophis moellendorfi,Moellendorff's Trinket Snake,VU,decreasing
PSEUDOXYRHOPHIIDAE,Pararhadinaea melanogaster,,VU,decreasing
DIPSADIDAE,Philodryas livida,,VU,unknown
VIPERIDAE,Popeia nebularis,Cameron Highlands Pit Viper,VU,unknown
CALAMARIIDAE,Pseudorabdion mcnamarae,Mcnamara's Burrowing Snake,VU,decreasing
CALAMARIIDAE,Pseudorabdion talonuran,,VU,unknown
PSEUDOXYRHOPHIIDAE,Pseudoxyrhopus oblectator,,VU,decreasing
PSEUDOXYRHOPHIIDAE,Pseudoxyrhopus sokosoko,,VU,unknown
PYTHONIDAE,Python bivittatus,Burmese Python,VU,decreasing
PYTHONIDAE,Python kyaiktiyo,,VU,unknown
TYPHLOPIDAE,Ramphotyphlops exocoeti,Christmas Island Blind Snake,VU,
DIPSADIDAE,Rhadinaea fulvivittis,Ribbon Graceful Brown Snake,VU,decreasing
NATRICIDAE,Storeria hidalgoensis,,VU,decreasing
DIPSADIDAE,Tantalophis discolor,,VU,decreasing
COLUBRIDAE,Tantilla boipiranga,,VU,unknown
COLUBRIDAE,Tetralepis fruhstorferi,Fruhstorfer's Mountain Snake,VU,
NATRICIDAE,Thamnophis gigas,"Giant Gartersnake, Giant Garter Snake",VU,decreasing
NATRICIDAE,Thamnophis scaliger,,VU,decreasing
PSEUDOXYRHOPHIIDAE,Thamnosophis stumpffi,Yellow-striped Water Snake,VU,decreasing
DIPSADIDAE,Thermophis baileyi,,VU,
NATRICIDAE,Tropidonophis negrosensis,,VU,decreasing
TYPHLOPIDAE,Typhlops manni,Mann's Worm Snake,VU,unknown
VIPERIDAE,Vipera dinniki,"Caucasus Subalpine Viper, Dinnik's Viper",VU,decreasing
VIPERIDAE,Vipera ebneri,Iranian Mountain Steppe Viper,VU,decreasing
VIPERIDAE,Vipera eriwanensis,"Alburzi Viper, Armenian Steppe Viper",VU,decreasing
VIPERIDAE,Vipera latastei,Lataste's Viper,VU,decreasing
VIPERIDAE,Vipera ursinii,"Meadow Viper, Orsini's Viper, Orsinis Viper",VU,decreasing
XENOSAURIDAE,Xenosaurus grandis,,VU,decreasing
VIPERIDAE,Agkistrodon bilineatus,,NT,decreasing
NATRICIDAE,Amphiesma taronensis,Taron Keelback,NT,unknown
AMPHISBAENIDAE,Amphisbaena hyporissor,Puerto Rican Dusky Amphisbaena ,NT,unknown
AMPHISBAENIDAE,Amphisbaena schmidti,"Puerto Rican Dusky Amphisbaena, Tiburon Stout Anole ",NT,decreasing
DIPSADIDAE,Apostolepis multicincta,,NT,unknown
NATRICIDAE,Balanophis ceylonensis,"Blossom Krait, Sri Lankan Keelback",NT,unknown
NATRICIDAE,Clonophis kirtlandii,Kirtland's Snake,NT,decreasing
PSEUDOXYRHOPHIIDAE,Compsophis albiventris,,NT,unknown
PSEUDOXYRHOPHIIDAE,Compsophis fatsibe,,NT,unknown
COLUBRIDAE,Conopsis amphisticha,,NT,stable
VIPERIDAE,Daboia deserti,Desert Viper,NT,decreasing
VIPERIDAE,Daboia mauritanica,Moorish Viper,NT,decreasing
ELAPIDAE,Echiopsis curta,Bardick,NT,decreasing
COLUBRIDAE,Elaphe quatuorlineata,Four-lined Snake,NT,decreasing
COLUBRIDAE,Hemerophis socotrae,Socotran Racer,NT,unknown
PSEUDOXYRHOPHIIDAE,Heteroliodon lava,,NT,decreasing
ELAPIDAE,Hoplocephalus stephensii,Stephen's Banded Snake,NT,decreasing
ELAPIDAE,Hydrophis pacificus,"Large-headed Seasnake, Pacific Sea Snake",NT,decreasing
COLUBRIDAE,Lampropeltis ruthveni,,NT,decreasing
ELAPIDAE,Laticauda frontalis,Yellow-lipped Sea Snake,NT,unknown
ELAPIDAE,Laticauda guineai,,NT,unknown
ELAPIDAE,Laticauda semifasciata,Chinese Sea Snake,NT,unknown
PSEUDOXYRHOPHIIDAE,Liophidium pattoni,,NT,decreasing
PSEUDOXYRHOPHIIDAE,Liopholidophis dimorphus,,NT,stable
PSEUDOXYRHOPHIIDAE,Lycodryas carleti,,NT,unknown
PSEUDOXYRHOPHIIDAE,Lycodryas sanctijohannis,St. Johann's Tree Snake,NT,unknown
COLUBRIDAE,Macroprotodon brevis,False Smooth Snake,NT,decreasing
VIPERIDAE,Montivipera raddei,"Armenian Viper, Armenian Viper, Radde's ( Rock) Viper",NT,decreasing
ELAPIDAE,Naja philippinensis,Philippine Common Cobra,NT,decreasing
NATRICIDAE,Nerodia harteri,"Brazos River Watersnake, Brazos Watersnake, Brazos Water Snake",NT,stable
NATRICIDAE,Nerodia paucimaculata,"Concho Watersnake, Concho Water Snake",NT,stable
DIPSADIDAE,Ninia espinali,Espinal's Coffee Snake,NT,unknown
COLUBRIDAE,Oligodon ancorus,Northern Short-headed Snake,NT,decreasing
COLUBRIDAE,Oligodon lungshenensis,,NT,unknown
COLUBRIDAE,Oligodon perkinsi,Perkin's Short-headed Snake,NT,decreasing
NATRICIDAE,Opisthotropis andersonii,"Anderson's Mountain Keelback, Anderson's Stream Snake",NT,decreasing
NATRICIDAE,Opisthotropis daovantieni,Dao Van Tien's Stream Snake,NT,unknown
NATRICIDAE,Opisthotropis guangxiensis,Guanxi Mountain Keelback,NT,unknown
COLUBRIDAE,Pantherophis gloydi,"Eastern Foxsnake, Eastern Fox Snake",NT,decreasing
VIPERIDAE,Parias malcolmi,Kinabalu Green Pit Viper,NT,unknown
VIPERIDAE,Protobothrops cornutus,Horned Pit Viper,NT,unknown
PSEUDOXYRHOPHIIDAE,Pseudoxyrhopus ambreensis,,NT,unknown
PSEUDOXYRHOPHIIDAE,Pseudoxyrhopus analabe,,NT,decreasing
PSEUDOXYRHOPHIIDAE,Pseudoxyrhopus imerinae,Plateau Brook Snake,NT,unknown
UROPELTIDAE,Rhinophis drummondhayi,Drummond-hay's Earth Snake,NT,unknown
ELAPIDAE,Sinomicrurus japonicus,Japanese Coral Snake,NT,unknown
COLUBRIDAE,Sonora aemula,,NT,stable
COLUBRIDAE,Stegonotus muelleri,Muller's Wolf Snake,NT,decreasing
COLUBRIDAE,Stilosoma extenuatum,Short-tailed Snake,NT,decreasing
PSEUDOXYRHOPHIIDAE,Thamnosophis mavotenda,,NT,unknown
VIPERIDAE,Trimeresurus brongersmai,Brongersma's Pit Viper,NT,unknown
DIPSADIDAE,Trimetopon slevini,Slevin's Tropical Ground Snake,NT,unknown
TYPHLOPIDAE,Typhlops biminiensis,,NT,unknown
TYPHLOPIDAE,Typhlops syntherus,Barahona Peninsula Blindsnake,NT,unknown
VIPERIDAE,Vipera barani,,NT,decreasing
VIPERIDAE,Vipera lotievi,Lotiev's Viper,NT,decreasing
VIPERIDAE,Vipera monticola,Atlas Dwarf Viper,NT,decreasing
VIPERIDAE,Vipera transcaucasiana,Transcaucasian Long-nosed Viper,NT,decreasing
